Network input	Precision	Layout	Color format
image_tensor	U8		NCHW	RAW
Network output	Precision
capture time: 1.32102ms
pre-process time: 0.413845ms
inference time: 27.1651ms
capture time: 1.32579ms
pre-process time: 0.407976ms
inference time: 27.2392ms
capture time: 1.58244ms
pre-process time: 0.612712ms
inference time: 29.0393ms
capture time: 1.30026ms
pre-process time: 0.424517ms
inference time: 26.9073ms
capture time: 1.32979ms
pre-process time: 0.423126ms
inference time: 28.3417ms
capture time: 1.27827ms
pre-process time: 0.387473ms
inference time: 27.52ms
capture time: 1.54907ms
pre-process time: 0.630363ms
inference time: 30.4977ms
capture time: 1.32442ms
pre-process time: 0.389673ms
inference time: 27.001ms
capture time: 1.30042ms
pre-process time: 0.396891ms
inference time: 27.0703ms
capture time: 1.37602ms
pre-process time: 0.405055ms
inference time: 27.0503ms
capture time: 1.49697ms
pre-process time: 0.648427ms
inference time: 28.7233ms
capture time: 1.2878ms
pre-process time: 0.633095ms
inference time: 27.2679ms
capture time: 1.36468ms
pre-process time: 0.392344ms
inference time: 28.5022ms
capture time: 1.38718ms
pre-process time: 0.38733ms
inference time: 27.0699ms
capture time: 1.46747ms
pre-process time: 0.61464ms
inference time: 32.4877ms
capture time: 1.39116ms
pre-process time: 0.393507ms
inference time: 27.0006ms
capture time: 1.27096ms
pre-process time: 0.396634ms
inference time: 27.1269ms
capture time: 1.32608ms
pre-process time: 0.400028ms
inference time: 27.1897ms
capture time: 1.54604ms
pre-process time: 0.651198ms
inference time: 28.9167ms
capture time: 1.31438ms
pre-process time: 0.395345ms
inference time: 26.9987ms
capture time: 1.27555ms
pre-process time: 0.414089ms
inference time: 27.0736ms
capture time: 1.33725ms
pre-process time: 0.384335ms
inference time: 27.2837ms
capture time: 1.50222ms
pre-process time: 0.606727ms
inference time: 30.3544ms
capture time: 1.28359ms
pre-process time: 0.389616ms
inference time: 27.3031ms
capture time: 1.3264ms
pre-process time: 0.409097ms
inference time: 29.6683ms
capture time: 1.31997ms
pre-process time: 0.392546ms
inference time: 27.4137ms
capture time: 1.51865ms
pre-process time: 0.673844ms
inference time: 28.7736ms
capture time: 1.25066ms
pre-process time: 0.391749ms
inference time: 27.1188ms
capture time: 1.32785ms
pre-process time: 0.419915ms
inference time: 26.943ms
capture time: 1.29482ms
pre-process time: 0.386365ms
inference time: 27.1504ms
capture time: 1.55648ms
pre-process time: 0.609573ms
inference time: 30.5148ms
capture time: 1.2629ms
pre-process time: 0.390033ms
inference time: 27.0829ms
capture time: 1.27934ms
pre-process time: 0.391349ms
inference time: 27.6323ms
capture time: 1.30626ms
pre-process time: 0.39514ms
inference time: 27.3037ms
capture time: 1.59729ms
pre-process time: 0.611214ms
inference time: 30.5378ms
capture time: 1.30592ms
pre-process time: 0.394313ms
inference time: 27.3191ms
capture time: 1.28401ms
pre-process time: 0.408426ms
inference time: 27.1808ms
capture time: 1.2919ms
pre-process time: 0.461777ms
inference time: 27.2889ms
capture time: 1.52047ms
pre-process time: 0.649769ms
inference time: 31.8273ms
capture time: 1.28241ms
pre-process time: 0.388493ms
inference time: 27.5521ms
capture time: 1.31822ms
pre-process time: 0.411148ms
inference time: 27.2274ms
capture time: 1.27294ms
pre-process time: 0.391919ms
inference time: 27.1112ms
capture time: 1.5624ms
pre-process time: 0.621863ms
inference time: 29.1082ms
capture time: 1.30543ms
pre-process time: 0.404443ms
inference time: 27.1017ms
capture time: 1.30155ms
pre-process time: 0.385763ms
inference time: 29.563ms
capture time: 1.3199ms
pre-process time: 0.395133ms
inference time: 27.5179ms
capture time: 1.60026ms
pre-process time: 0.638978ms
inference time: 30.6281ms
capture time: 1.3379ms
pre-process time: 0.403342ms
inference time: 27.1044ms
capture time: 1.32202ms
pre-process time: 0.414763ms
inference time: 27.1722ms
capture time: 1.274ms
pre-process time: 0.442229ms
inference time: 27.1744ms
capture time: 1.50305ms
pre-process time: 0.627993ms
inference time: 28.0048ms
capture time: 1.28964ms
pre-process time: 0.410233ms
inference time: 27.23ms
capture time: 1.3255ms
pre-process time: 0.39269ms
inference time: 27.4117ms
capture time: 1.28085ms
pre-process time: 0.411772ms
inference time: 27.3416ms
capture time: 1.30929ms
pre-process time: 0.388485ms
inference time: 28.4219ms
capture time: 1.27175ms
pre-process time: 0.386339ms
inference time: 27.1632ms
capture time: 1.27428ms
pre-process time: 0.394506ms
inference time: 27.2468ms
capture time: 1.32739ms
pre-process time: 0.392159ms
inference time: 27.269ms
capture time: 1.29231ms
pre-process time: 0.392183ms
inference time: 27.8923ms
capture time: 1.2194ms
pre-process time: 0.461739ms
inference time: 27.0678ms
capture time: 1.1768ms
pre-process time: 0.374777ms
inference time: 26.8385ms
capture time: 1.20011ms
pre-process time: 0.385111ms
inference time: 27.4416ms
capture time: 0.781566ms
End of program...
